1:	Mr. Wachs Computer Science testing started......................................................
2:	Computer Science 30S starting......................................................
3:	~~~ SIMULATED {Input} DIALOG: Select the unit to view examples of... ~~~ 
4:	Hello World
5:	I'm in
6:	 the world
7:	Good-bye world!
8:	Make a quote " 
9:	Make a slash \ 
10:	Make a 	 tab 
11:	Make a new line 
 break 
12:	~~~ SIMULATED {Message} DIALOG: Hi ~~~ 
13:	~~~ SIMULATED {Message} DIALOG: Information icon is i ~~~ { title: Information title },
14:	~~~ SIMULATED {Message} DIALOG: Question icon is i ~~~ { title: Question title },
15:	~~~ SIMULATED {Message} DIALOG: Warning icon is i ~~~ { title: Warning title },
16:	~~~ SIMULATED {Message} DIALOG: Plain icon is i ~~~ { title: Plain title },
17:	~~~ SIMULATED {Input} DIALOG: Enter Something ~~~ 
18:	~~~ SIMULATED {Input} DIALOG: Information icon is i ~~~ 
19:	~~~ SIMULATED {Input} DIALOG: Question icon is i ~~~ 
20:	~~~ SIMULATED {Input} DIALOG: Warning icon is i ~~~ 
21:	~~~ SIMULATED {Input} DIALOG: Plain icon is i ~~~ 
22:	~~~ SIMULATED {Confirm} DIALOG: Confirm ~~~ 
23:	~~~ SIMULATED {Confirm} DIALOG: Confirm Example 2 ~~~ { title: Information },{ messageType: 1 },
24:	~~~ SIMULATED {Confirm} DIALOG: Confirm Example 3 ~~~ { title: Question },{ optionType: -1 },{ messageType: 3 },
25:	~~~ SIMULATED {Confirm} DIALOG: Confirm Example 4 ~~~ { title: Warning },{ optionType: 2 },{ messageType: 2 },
26:	~~~ SIMULATED {Confirm} DIALOG: Confirm Example 5 ~~~ { title: Plain },{ optionType: 1 },{ messageType: -1 },
27:	a = false
28:	b = 1
29:	c = 1.2
30:	d = A
31:	e = apple
32:	x = 10
33:	x = 20
34:	y = 30
35:	y = 30
36:	x = 28
37:	y = 5
38:	z = 3
39:	3.141592658389, 99, Y, true, Wachs
40:	f = 25
41:	g = 25.0
42:	g = 25.999999999999
43:	h = 25
44:	k = 2.99999999
45:	l = 2
46:	m = 2.0
47:	n = A
48:	o = 65
49:	p = F
50:	~~~ SIMULATED {Input} DIALOG: Enter ~~~ 
51:	~~~ SIMULATED {Message} DIALOG: -1 ~~~ 
52:	~~~ SIMULATED {Input} DIALOG: Enter int ~~~ 
53:	~~~ SIMULATED {Message} DIALOG: -1 ~~~ 
54:	~~~ SIMULATED {Input} DIALOG: Enter double ~~~ 
55:	~~~ SIMULATED {Message} DIALOG: -1.0 ~~~ 
56:	~~~ SIMULATED {Input} DIALOG: Enter char ~~~ 
57:	~~~ SIMULATED {Message} DIALOG: - ~~~ 
58:	Word hippopotomonsprosesquippedaiophobia is length 35
59:	Word hippopotomonsprosesquippedaiophobia in upper case is HIPPOPOTOMONSPROSESQUIPPEDAIOPHOBIA
60:	answer1 = 3.141592653589793
61:	answer2 = 0.8775825618903728
62:	answer3 = 1.0
63:	answer4 = 125.0
64:	answer5 = 3.0
65:	answer6 = -0.6931471805599453
66:	seed = 0.4342345269689758
67:	low    = 1.0
68:	high   = 10.0
69:	number = 5.342345269689758
70:	value = 5
71:	card is 23
72:	equal
73:	The example is 
74:	less than
75:	!=
76:	W1 kind of == W2
77:	Keep trying
78:	counter = 0
79:	counter = 1
80:	counter = 2
81:	counter = 3
82:	counter = 4
83:	counter = 5
84:	counter = 6
85:	counter = 7
86:	counter = 8
87:	counter = 9
88:	~~~ SIMULATED {Input} DIALOG: Create a password ~~~ 
89:	~~~ SIMULATED {Message} DIALOG: Ok, continue... ~~~ 
90:	~~~ SIMULATED {Input} DIALOG: Enter password ~~~ 
91:	~~~ SIMULATED {Message} DIALOG: You got it ~~~ 
92:	i = 0
93:	i = 1
94:	i = 2
95:	i = 3
96:	i = 4
97:	i = 5
98:	i = 6
99:	i = 7
100:	i = 8
101:	i = 9
102:	counting = 100
103:	counting = 90
104:	counting = 80
105:	counting = 70
106:	counting = 60
107:	counting = 50
108:	counting = 40
109:	counting = 30
110:	counting = 20
111:	counting = 10
112:	counting = 0
113:	i = 99.789
114:	i = 19.007428571428573
115:	~~~ SIMULATED {Message} DIALOG: You are an intern at radio station, C-RAP, The 
disk jockeys announce the current temperature 
in both Fahrenheit and Celsius every half-hour.
They would like an easy w ... (line shortened) ...
116:	~~~ SIMULATED {Input} DIALOG: Enter temperature in Celcius ~~~ 
117:	~~~ SIMULATED {Message} DIALOG: Your temperature in Fahrenheit is 30.2 ~~~ 
118:	~~~ SIMULATED {Message} DIALOG: Thank you! ~~~ 
119:	Starting to Learn methods...
120:	*
121:	*
122:	Phenakistoscope
123:	Volleywood
124:	pancakes
125:	Spider-man
126:	Batman
127:	Dalmations
128:	Dalmations
129:	Dalmations
130:	Dalmations
131:	Dalmations
132:	Dalmations
133:	Dalmations
134:	Dalmations
135:	Dalmations
136:	Dalmations
137:	Dalmations
138:	Dalmations
139:	Dalmations
140:	Dalmations
141:	Dalmations
142:	Dalmations
143:	Dalmations
144:	Dalmations
145:	Dalmations
146:	Dalmations
147:	Dalmations
148:	Dalmations
149:	Dalmations
150:	Dalmations
151:	Dalmations
152:	Dalmations
153:	Dalmations
154:	Dalmations
155:	Dalmations
156:	Dalmations
157:	Dalmations
158:	Dalmations
159:	Dalmations
160:	Dalmations
161:	Dalmations
162:	Dalmations
163:	Dalmations
164:	Dalmations
165:	Dalmations
166:	Dalmations
167:	Dalmations
168:	Dalmations
169:	Dalmations
170:	Dalmations
171:	Dalmations
172:	Dalmations
173:	Dalmations
174:	Dalmations
175:	Dalmations
176:	Dalmations
177:	Dalmations
178:	Dalmations
179:	Dalmations
180:	Dalmations
181:	Dalmations
182:	Dalmations
183:	Dalmations
184:	Dalmations
185:	Dalmations
186:	Dalmations
187:	Dalmations
188:	Dalmations
189:	Dalmations
190:	Dalmations
191:	Dalmations
192:	Dalmations
193:	Dalmations
194:	Dalmations
195:	Dalmations
196:	Dalmations
197:	Dalmations
198:	Dalmations
199:	Dalmations
200:	Dalmations
201:	Dalmations
202:	Dalmations
203:	Dalmations
204:	Dalmations
205:	Dalmations
206:	Dalmations
207:	Dalmations
208:	Dalmations
209:	Dalmations
210:	Dalmations
211:	Dalmations
212:	Dalmations
213:	Dalmations
214:	Dalmations
215:	Dalmations
216:	Dalmations
217:	Dalmations
218:	Dalmations
219:	Dalmations
220:	Dalmations
221:	Dalmations
222:	Dalmations
223:	Dalmations
224:	Dalmations
225:	Dalmations
226:	Dalmations
227:	Dalmations
228:	Problems
229:	Problems
230:	Problems
231:	Problems
232:	Problems
233:	Problems
234:	Problems
235:	Problems
236:	Problems
237:	Problems
238:	Problems
239:	Problems
240:	Problems
241:	Problems
242:	Problems
243:	Problems
244:	Problems
245:	Problems
246:	Problems
247:	Problems
248:	Problems
249:	Problems
250:	Problems
251:	Problems
252:	Problems
253:	Problems
254:	Problems
255:	Problems
256:	Problems
257:	Problems
258:	Problems
259:	Problems
260:	Problems
261:	Problems
262:	Problems
