1:	Mr. Wachs Computer Science testing started......................................................
2:	Computer Science 30S starting......................................................
3:	~~~ SIMULATED {Input} DIALOG: Select the unit to view examples of... ~~~ 
4:	Hello World
5:	I'm in the world
6:	Good-bye world!
7:	Make a quote " 
8:	Make a slash \ 
9:	Make a 	 tab 
10:	Make a new line 
 break 
11:	~~~ SIMULATED {Message} DIALOG: Hi ~~~ 
12:	~~~ SIMULATED {Message} DIALOG: Information icon is i ~~~ { title: Information title },
13:	~~~ SIMULATED {Message} DIALOG: Question icon is i ~~~ { title: Question title },
14:	~~~ SIMULATED {Message} DIALOG: Warning icon is i ~~~ { title: Warning title },
15:	~~~ SIMULATED {Message} DIALOG: Plain icon is i ~~~ { title: Plain title },
16:	~~~ SIMULATED {Input} DIALOG: Enter Something ~~~ 
17:	~~~ SIMULATED {Input} DIALOG: Information icon is i ~~~ 
18:	~~~ SIMULATED {Input} DIALOG: Question icon is i ~~~ 
19:	~~~ SIMULATED {Input} DIALOG: Warning icon is i ~~~ 
20:	~~~ SIMULATED {Input} DIALOG: Plain icon is i ~~~ 
21:	~~~ SIMULATED {Confirm} DIALOG: Confirm ~~~ 
22:	~~~ SIMULATED {Confirm} DIALOG: Confirm Example 2 ~~~ { title: Information },{ messageType: 1 },
23:	~~~ SIMULATED {Confirm} DIALOG: Confirm Example 3 ~~~ { title: Question },{ optionType: -1 },{ messageType: 3 },
24:	~~~ SIMULATED {Confirm} DIALOG: Confirm Example 4 ~~~ { title: Warning },{ optionType: 2 },{ messageType: 2 },
25:	~~~ SIMULATED {Confirm} DIALOG: Confirm Example 5 ~~~ { title: Plain },{ optionType: 1 },{ messageType: -1 },
26:	a = false
27:	b = 1
28:	c = 1.2
29:	d = A
30:	e = apple
31:	x = 10
32:	x = 20
33:	y = 30
34:	y = 30
35:	x = 28
36:	y = 5
37:	z = 3
38:	3.141592658389, 99, Y, true, Wachs
39:	f = 25
40:	g = 25.0
41:	g = 25.999999999999
42:	h = 25
43:	k = 2.99999999
44:	l = 2
45:	m = 2.0
46:	n = A
47:	o = 65
48:	p = F
49:	~~~ SIMULATED {Input} DIALOG: Enter ~~~ 
50:	~~~ SIMULATED {Message} DIALOG: -1 ~~~ 
51:	~~~ SIMULATED {Input} DIALOG: Enter int ~~~ 
52:	~~~ SIMULATED {Message} DIALOG: -1 ~~~ 
53:	~~~ SIMULATED {Input} DIALOG: Enter double ~~~ 
54:	~~~ SIMULATED {Message} DIALOG: -1.0 ~~~ 
55:	~~~ SIMULATED {Input} DIALOG: Enter char ~~~ 
56:	~~~ SIMULATED {Message} DIALOG: - ~~~ 
57:	Word hippopotomonsprosesquippedaiophobia is length 35
58:	Word hippopotomonsprosesquippedaiophobia in upper case is HIPPOPOTOMONSPROSESQUIPPEDAIOPHOBIA
59:	answer1 = 3.141592653589793
60:	answer2 = 0.8775825618903728
61:	answer3 = 1.0
62:	answer4 = 125.0
63:	answer5 = 3.0
64:	answer6 = -0.6931471805599453
65:	seed = 0.8875303736787648
66:	low    = 1.0
67:	high   = 10.0
68:	number = 9.875303736787647
69:	value = 9
70:	card is 46
71:	equal
72:	The example is less than
73:	!=
74:	W1 kind of == W2
75:	Keep trying
76:	counter = 0
77:	counter = 1
78:	counter = 2
79:	counter = 3
80:	counter = 4
81:	counter = 5
82:	counter = 6
83:	counter = 7
84:	counter = 8
85:	counter = 9
86:	~~~ SIMULATED {Input} DIALOG: Create a password ~~~ 
87:	~~~ SIMULATED {Message} DIALOG: Ok, continue... ~~~ 
88:	~~~ SIMULATED {Input} DIALOG: Enter password ~~~ 
89:	~~~ SIMULATED {Message} DIALOG: You got it ~~~ 
90:	i = 0
91:	i = 1
92:	i = 2
93:	i = 3
94:	i = 4
95:	i = 5
96:	i = 6
97:	i = 7
98:	i = 8
99:	i = 9
100:	counting = 100
101:	counting = 90
102:	counting = 80
103:	counting = 70
104:	counting = 60
105:	counting = 50
106:	counting = 40
107:	counting = 30
108:	counting = 20
109:	counting = 10
110:	counting = 0
111:	i = 99.789
112:	i = 19.007428571428573
113:	~~~ SIMULATED {Message} DIALOG: You are an intern at radio station, C-RAP, The 
disk jockeys announce the current temperature 
in both Fahrenheit and Celsius every half-hour.
They would like an easy w ... (line shortened) ...
114:	~~~ SIMULATED {Input} DIALOG: Enter temperature in Celcius ~~~ 
115:	~~~ SIMULATED {Message} DIALOG: Your temperature in Fahrenheit is 30.2 ~~~ 
116:	~~~ SIMULATED {Message} DIALOG: Thank you! ~~~ 
117:	Starting to Learn methods...
118:	*
119:	*
120:	Phenakistoscope
121:	Volleywood
122:	pancakes
123:	Spider-man
124:	Batman
125:	Dalmations
126:	Dalmations
127:	Dalmations
128:	Dalmations
129:	Dalmations
130:	Dalmations
131:	Dalmations
132:	Dalmations
133:	Dalmations
134:	Dalmations
135:	Dalmations
136:	Dalmations
137:	Dalmations
138:	Dalmations
139:	Dalmations
140:	Dalmations
141:	Dalmations
142:	Dalmations
143:	Dalmations
144:	Dalmations
145:	Dalmations
146:	Dalmations
147:	Dalmations
148:	Dalmations
149:	Dalmations
150:	Dalmations
151:	Dalmations
152:	Dalmations
153:	Dalmations
154:	Dalmations
155:	Dalmations
156:	Dalmations
157:	Dalmations
158:	Dalmations
159:	Dalmations
160:	Dalmations
161:	Dalmations
162:	Dalmations
163:	Dalmations
164:	Dalmations
165:	Dalmations
166:	Dalmations
167:	Dalmations
168:	Dalmations
169:	Dalmations
170:	Dalmations
171:	Dalmations
172:	Dalmations
173:	Dalmations
174:	Dalmations
175:	Dalmations
176:	Dalmations
177:	Dalmations
178:	Dalmations
179:	Dalmations
180:	Dalmations
181:	Dalmations
182:	Dalmations
183:	Dalmations
184:	Dalmations
185:	Dalmations
186:	Dalmations
187:	Dalmations
188:	Dalmations
189:	Dalmations
190:	Dalmations
191:	Dalmations
192:	Dalmations
193:	Dalmations
194:	Dalmations
195:	Dalmations
196:	Dalmations
197:	Dalmations
198:	Dalmations
199:	Dalmations
200:	Dalmations
201:	Dalmations
202:	Dalmations
203:	Dalmations
204:	Dalmations
205:	Dalmations
206:	Dalmations
207:	Dalmations
208:	Dalmations
209:	Dalmations
210:	Dalmations
211:	Dalmations
212:	Dalmations
213:	Dalmations
214:	Dalmations
215:	Dalmations
216:	Dalmations
217:	Dalmations
218:	Dalmations
219:	Dalmations
220:	Dalmations
221:	Dalmations
222:	Dalmations
223:	Dalmations
224:	Dalmations
225:	Dalmations
226:	Problems
227:	Problems
228:	Problems
229:	Problems
230:	Problems
231:	Problems
232:	Problems
233:	Problems
234:	Problems
235:	Problems
236:	Problems
237:	Problems
238:	Problems
239:	Problems
240:	Problems
241:	Problems
242:	Problems
243:	Problems
244:	Problems
245:	Problems
246:	Problems
247:	Problems
248:	Problems
249:	Problems
250:	Problems
251:	Problems
252:	Problems
253:	Problems
254:	Problems
255:	Problems
256:	Problems
257:	Problems
258:	Problems
259:	Problems
260:	Problems
261:	Problems
