1:	Mr. Wachs' Computer Science Classes........................................................
2:	Computer Science 42SAP Prerequisite Content:...............................................
3:	Computer Science 20S Course:...............................................................
4:	~~~ SIMULATED {GUI Frame} DIALOG: unit2Introduction ~~~ 
5:	~~~ SIMULATED {GUI Frame} DIALOG: unit3Variables1 ~~~ 
6:	~~~ SIMULATED {GUI Frame} DIALOG: unit3Variables2 ~~~ 
7:	~~~ SIMULATED {GUI Frame} DIALOG: unit4Conditionals1 ~~~ 
8:	~~~ SIMULATED {GUI Frame} DIALOG: unit4Conditionals2 ~~~ 
9:	~~~ SIMULATED {GUI Frame} DIALOG: unit5Looping1 ~~~ 
10:	~~~ SIMULATED {GUI Frame} DIALOG: unit5Looping2 ~~~ 
11:	Computer Science 30S Course:...............................................................
12:	~~~ SIMULATED {Input} DIALOG: Select the unit to view examples of... ~~~ 
13:	Hello World
14:	I'm in the world
15:	Good-bye world!
16:	Make a quote " 
17:	Make a slash \ 
18:	Make a 	 tab 
19:	Make a new line 
 break 
20:	~~~ SIMULATED {Message} DIALOG: Hi ~~~ 
21:	~~~ SIMULATED {Message} DIALOG: Information icon is i ~~~ { title: Information title },
22:	~~~ SIMULATED {Message} DIALOG: Question icon is i ~~~ { title: Question title },
23:	~~~ SIMULATED {Message} DIALOG: Warning icon is i ~~~ { title: Warning title },
24:	~~~ SIMULATED {Message} DIALOG: Plain icon is i ~~~ { title: Plain title },
25:	~~~ SIMULATED {Input} DIALOG: Enter Something ~~~ 
26:	~~~ SIMULATED {Input} DIALOG: Information icon is i ~~~ 
27:	~~~ SIMULATED {Input} DIALOG: Question icon is i ~~~ 
28:	~~~ SIMULATED {Input} DIALOG: Warning icon is i ~~~ 
29:	~~~ SIMULATED {Input} DIALOG: Plain icon is i ~~~ 
30:	~~~ SIMULATED {Confirm} DIALOG: Confirm ~~~ 
31:	~~~ SIMULATED {Confirm} DIALOG: Confirm Example 2 ~~~ { title: Information },{ messageType: 1 },
32:	~~~ SIMULATED {Confirm} DIALOG: Confirm Example 3 ~~~ { title: Question },{ optionType: -1 },{ messageType: 3 },
33:	~~~ SIMULATED {Confirm} DIALOG: Confirm Example 4 ~~~ { title: Warning },{ optionType: 2 },{ messageType: 2 },
34:	~~~ SIMULATED {Confirm} DIALOG: Confirm Example 5 ~~~ { title: Plain },{ optionType: 1 },{ messageType: -1 },
35:	a = false
36:	b = 1
37:	c = 1.2
38:	d = A
39:	e = apple
40:	x = 10
41:	x = 20
42:	y = 30
43:	y = 30
44:	x = 28
45:	y = 5
46:	z = 3
47:	3.141592658389, 99, Y, true, Wachs
48:	f = 25
49:	g = 25.0
50:	g = 25.999999999999
51:	h = 25
52:	k = 2.99999999
53:	l = 2
54:	m = 2.0
